Source,Target
136,418
136,438
136,613
136,391
136,268
136,614
136,615
136,440
136,273
136,274
136,616
136,442
136,672
136,443
136,482
136,188
136,483
136,617
136,145
136,11
136,146
136,448
136,449
136,693
136,543
136,290
136,572
136,451
136,453
136,673
136,618
136,294
136,64
136,338
136,67
136,114
136,375
136,710
136,455
136,194
136,620
136,456
136,589
136,155
136,744
136,303
136,546
136,711
136,242
136,705
136,157
136,460
136,623
136,159
136,461
136,84
136,85
136,313
136,383
136,203
136,314
136,464
136,465
136,466
136,246
136,206
136,509
136,433
5,626
5,438
5,391
5,360
5,361
5,614
5,363
5,271
5,180
5,696
5,615
5,328
5,7
5,441
5,274
5,672
5,9
5,617
5,11
5,693
5,543
5,12
5,710
5,455
5,13
5,589
5,155
5,546
5,711
5,679
5,622
5,527
5,689
5,15
5,17
40,222
40,223
40,564
40,392
40,663
40,45
40,183
40,48
40,277
40,50
40,594
40,567
40,54
40,57
40,568
40,188
40,58
40,570
40,571
40,287
40,231
40,60
40,572
40,603
40,333
40,63
40,688
40,522
40,296
40,65
40,66
40,299
40,574
40,13
40,70
40,404
40,605
40,428
40,73
40,75
40,76
40,77
40,557
40,473
40,80
40,575
40,83
40,85
40,507
40,201
40,595
40,90
40,91
41,267
41,593
41,479
41,439
41,468
41,226
41,47
41,630
41,227
41,49
41,600
41,751
41,51
41,724
41,631
41,750
41,53
41,397
41,56
41,188
41,483
41,284
41,285
41,401
41,571
41,448
41,61
41,720
41,334
41,292
41,293
41,66
41,403
41,300
41,340
41,472
41,725
41,620
41,404
41,695
41,503
41,240
41,504
41,72
41,304
41,546
41,77
41,306
41,196
41,79
41,311
41,634
41,86
41,88
41,351
41,207
41,509
41,91
178,179
178,271
178,181
178,182
178,8
178,278
178,184
178,185
178,372
178,702
178,192
178,374
178,154
178,115
178,193
178,194
178,377
178,546
178,405
178,344
178,197
178,198
178,461
178,200
178,205
178,123
178,649
178,206
178,207
42,439
42,222
42,223
42,44
42,45
42,598
42,225
42,226
42,10
42,54
42,55
42,187
42,58
42,111
42,571
42,230
42,287
42,231
42,61
42,233
42,234
42,336
42,337
42,236
42,152
42,66
42,68
42,472
42,238
42,604
42,70
42,239
42,240
42,71
42,621
42,242
42,78
42,80
42,81
42,606
42,731
42,559
42,89
42,90
267,105
267,43
267,614
267,182
267,7
267,226
267,441
267,599
267,419
267,630
267,751
267,279
267,53
267,185
267,444
267,54
267,423
267,56
267,446
267,285
267,471
267,287
267,448
267,231
267,451
267,62
267,334
267,336
267,424
267,64
267,298
267,299
267,403
267,425
267,300
267,340
267,503
267,427
267,545
267,118
267,458
267,428
267,505
267,305
267,429
267,306
267,579
267,717
267,547
267,311
267,706
267,383
267,731
267,634
267,549
267,351
267,509
626,518
626,224
626,271
626,696
626,672
626,278
626,482
626,617
626,693
626,543
626,192
626,340
626,155
626,379
626,633
626,711
626,506
626,622
626,429
626,244
626,508
327,438
327,662
327,581
327,584
327,7
327,9
327,143
327,719
327,586
327,501
327,445
327,569
327,447
327,400
327,145
327,332
327,777
327,520
327,289
327,112
327,335
327,688
327,338
327,296
327,454
327,694
327,114
327,544
327,69
327,695
327,341
327,342
327,343
327,486
327,430
327,344
327,407
327,623
327,576
327,634
327,202
327,352
327,550
327,680
327,637
418,438
418,479
418,439
418,391
418,224
418,271
418,440
418,419
418,442
418,443
418,678
418,279
418,366
418,369
418,11
418,632
418,332
418,448
418,449
418,693
418,644
418,451
418,453
418,688
418,337
418,338
418,298
418,455
418,456
418,341
418,378
418,633
418,622
418,460
418,431
418,689
418,85
418,464
418,465
418,466
418,206
418,669
418,316
593,439
593,741
593,7
593,47
593,48
593,227
593,394
593,755
593,600
593,751
593,420
593,51
593,52
593,594
593,423
593,445
593,188
593,483
593,399
593,470
593,284
593,401
593,632
593,402
593,450
593,61
593,233
593,337
593,573
593,12
593,13
593,70
593,546
593,505
593,705
593,459
593,525
593,76
593,77
593,196
593,308
593,80
593,706
593,85
593,507
593,86
593,463
593,245
593,350
593,509
593,91
593,550
137,614
137,696
137,140
137,440
137,441
137,419
137,141
137,142
137,420
137,421
137,651
137,665
137,652
137,366
137,53
137,144
137,108
137,745
137,588
137,229
137,286
137,147
137,148
137,333
137,150
137,424
137,337
137,152
137,153
137,373
137,653
137,747
137,374
137,425
137,725
137,455
137,238
137,116
137,695
137,117
137,715
137,622
137,345
137,158
137,623
137,310
137,382
137,199
137,548
137,16
137,121
137,606
137,204
137,86
137,122
137,160
137,161
137,466
137,162
438,391
438,268
438,223
438,360
438,627
438,662
438,696
438,440
438,328
438,274
438,442
438,755
438,395
438,751
438,443
438,566
438,745
438,368
438,446
438,483
438,399
438,470
438,145
438,11
438,448
438,449
438,451
438,713
438,333
438,694
438,114
438,544
438,455
438,238
438,620
438,456
438,695
438,503
438,504
438,303
438,711
438,506
438,342
438,622
438,76
438,430
438,307
438,158
438,460
438,689
438,706
438,85
438,507
438,313
438,383
438,205
438,464
438,465
438,408
438,466
438,206
438,433
438,550
613,518
613,268
613,361
613,581
613,652
613,482
613,586
613,423
613,501
613,568
613,617
613,369
613,746
613,145
613,402
613,520
613,484
613,618
613,337
613,485
613,684
613,620
613,155
613,156
613,744
613,711
613,342
613,715
613,306
613,345
613,309
613,527
613,647
613,83
613,346
613,507
613,576
613,313
613,634
613,668
613,351
613,208
479,468
479,662
479,481
479,616
479,442
479,395
479,672
479,678
479,10
479,482
479,330
479,483
479,450
479,644
479,720
479,484
479,113
479,485
479,114
479,375
479,620
479,695
479,633
479,711
479,380
479,486
479,622
479,430
479,201
479,464
479,163
439,581
439,44
439,701
439,46
439,7
439,419
439,47
439,755
439,420
439,421
439,51
439,631
439,750
439,366
439,444
439,397
439,368
439,399
439,111
439,401
439,229
439,632
439,402
439,450
439,61
439,762
439,644
439,190
439,453
439,334
439,291
439,688
439,293
439,424
439,337
439,298
439,192
439,12
439,301
439,339
439,725
439,504
439,458
439,378
439,303
439,705
439,459
439,196
439,308
439,311
439,507
439,462
439,576
439,726
439,595
439,463
439,464
439,465
439,245
439,350
439,316
439,317
391,269
391,179
391,270
391,480
391,696
391,581
391,582
391,440
391,273
391,274
391,442
391,443
391,651
391,279
391,52
391,365
391,719
391,586
391,331
391,666
391,11
391,332
391,448
391,449
391,451
391,688
391,455
391,194
391,456
391,155
391,633
391,591
391,459
391,622
391,460
391,689
391,346
391,84
391,85
391,201
391,314
391,463
391,464
391,465
391,466
391,206
391,508
391,669
391,550
518,682
518,361
518,224
518,662
518,270
518,363
518,480
518,696
518,615
518,584
518,555
518,7
518,329
518,276
518,278
518,9
518,719
518,184
518,617
518,520
518,61
518,336
518,375
518,301
518,544
518,341
518,379
518,621
518,506
518,342
518,430
518,198
518,244
518,576
518,313
518,595
518,508
268,468
268,269
268,363
268,615
268,581
268,440
268,328
268,46
268,273
268,274
268,616
268,442
268,500
268,277
268,482
268,330
268,369
268,332
268,743
268,288
268,449
268,693
268,520
268,644
268,289
268,720
268,335
268,294
268,338
268,67
268,485
268,694
268,544
268,620
268,695
268,503
268,744
268,303
268,305
268,711
268,527
268,623
268,667
268,199
268,576
268,201
268,203
268,464
268,668
268,351
268,669
138,139
138,140
138,469
138,142
138,275
138,364
138,184
138,739
138,108
138,186
138,569
138,370
138,632
138,147
138,644
138,149
138,154
138,12
138,117
138,380
138,119
138,579
138,14
138,120
138,474
138,123
138,126
138,206
138,163
222,223
222,564
222,392
222,46
222,555
222,142
222,48
222,227
222,724
222,652
222,53
222,566
222,567
222,54
222,367
222,368
222,187
222,568
222,188
222,570
222,230
222,602
222,231
222,60
222,232
222,233
222,572
222,234
222,336
222,236
222,65
222,66
222,299
222,67
222,725
222,238
222,404
222,239
222,621
222,242
222,74
222,406
222,473
222,575
222,83
222,85
222,606
222,560
222,89
222,549
223,395
223,751
223,10
223,54
223,556
223,187
223,446
223,483
223,58
223,402
223,230
223,231
223,233
223,451
223,234
223,190
223,688
223,294
223,236
223,65
223,66
223,485
223,339
223,193
223,238
223,605
223,428
223,242
223,525
223,405
223,557
223,158
223,79
223,507
223,606
223,648
223,314
223,87
223,560
223,432
223,349
223,89
223,90
223,317
687,360
687,43
687,583
687,275
687,601
687,664
687,187
687,568
687,452
687,112
687,235
687,150
687,684
687,619
687,645
687,377
687,557
687,311
687,120
687,346
687,312
687,16
687,634
687,124
687,246
687,162
682,361
682,224
682,271
682,480
682,615
682,697
682,274
682,616
682,279
682,719
682,586
682,447
682,483
682,617
682,369
682,449
682,289
682,720
682,688
682,375
682,193
682,544
682,619
682,695
682,545
682,379
682,506
682,342
682,622
682,430
682,623
682,198
682,547
682,576
682,313
468,105
468,269
468,614
468,662
468,363
468,480
468,615
468,328
468,481
468,441
468,616
468,442
468,751
468,500
468,482
468,501
468,446
468,483
468,470
468,284
468,332
468,448
468,693
468,520
468,720
468,451
468,334
468,484
468,113
468,298
468,485
468,403
468,114
468,375
468,115
468,193
468,340
468,116
468,620
468,695
468,503
468,427
468,341
468,505
468,305
468,711
468,592
468,342
468,343
468,486
468,430
468,307
468,308
468,243
468,623
468,667
468,706
468,199
468,707
468,203
468,122
468,125
468,549
468,351
468,509
468,669
468,550
360,43
360,627
360,139
360,271
360,392
360,741
360,275
360,643
360,601
360,443
360,51
360,651
360,280
360,184
360,367
360,501
360,587
360,368
360,282
360,569
360,470
360,284
360,111
360,754
360,231
360,190
360,333
360,335
360,292
360,151
360,293
360,337
360,298
360,373
360,403
360,237
360,374
360,339
360,340
360,13
360,457
360,427
360,504
360,302
360,605
360,378
360,303
360,305
360,157
360,380
360,343
360,459
360,307
360,717
360,311
360,647
360,346
360,507
360,312
360,383
360,634
360,348
360,205
360,245
360,549
360,350
360,316
360,317
105,182
105,583
105,141
105,48
105,227
105,500
105,422
105,185
105,281
105,108
105,470
105,189
105,146
105,632
105,693
105,520
105,61
105,644
105,578
105,372
105,334
105,151
105,113
105,297
105,403
105,425
105,193
105,340
105,116
105,156
105,427
105,118
105,547
105,383
105,634
105,122
105,432
105,668
105,125
43,269
43,662
43,179
43,363
43,7
43,628
43,419
43,47
43,629
43,275
43,565
43,420
43,664
43,51
43,365
43,665
43,366
43,185
43,144
43,423
43,56
43,186
43,282
43,331
43,446
43,286
43,332
43,288
43,450
43,543
43,644
43,578
43,572
43,453
43,336
43,424
43,64
43,337
43,299
43,454
43,67
43,485
43,192
43,425
43,114
43,340
43,455
43,620
43,240
43,427
43,241
43,428
43,633
43,242
43,157
43,622
43,429
43,119
43,579
43,717
43,667
43,311
43,199
43,346
43,312
43,313
43,634
43,668
43,351
43,669
43,163
269,662
269,179
269,363
269,581
269,328
269,182
269,46
269,273
269,274
269,364
269,500
269,277
269,565
269,420
269,664
269,51
269,665
269,366
269,185
269,144
269,55
269,56
269,186
269,282
269,446
269,286
269,332
269,288
269,450
269,693
269,520
269,644
269,720
269,572
269,453
269,336
269,294
269,337
269,295
269,454
269,67
269,485
269,192
269,114
269,620
269,240
269,302
269,303
269,305
269,711
269,591
269,242
269,157
269,506
269,73
269,342
269,119
269,579
269,667
269,244
269,689
269,82
269,159
269,199
269,201
269,203
269,204
269,464
269,668
269,351
269,669
361,614
361,224
361,662
361,270
361,480
361,615
361,555
361,7
361,227
361,329
361,276
361,9
361,719
361,184
361,423
361,617
361,369
361,746
361,145
361,449
361,61
361,484
361,688
361,336
361,373
361,375
361,193
361,544
361,619
361,156
361,341
361,379
361,736
361,506
361,715
361,622
361,306
361,430
361,527
361,623
361,382
361,198
361,737
361,576
361,121
361,634
361,559
361,560
361,208
361,637
627,47
627,107
627,630
627,395
627,601
627,751
627,698
627,443
627,421
627,651
627,585
627,761
627,281
627,745
627,556
627,587
627,470
627,284
627,285
627,111
627,746
627,286
627,632
627,754
627,61
627,234
627,603
627,190
627,333
627,335
627,293
627,294
627,337
627,653
627,425
627,301
627,427
627,504
627,428
627,303
627,305
627,343
627,557
627,307
627,460
627,310
627,311
627,707
627,507
627,383
627,558
627,205
627,432
627,349
627,89
627,245
627,408
627,350
627,669
627,316
627,317
564,392
564,701
564,45
564,183
564,225
564,599
564,48
564,394
564,420
564,724
564,566
564,567
564,368
564,188
564,570
564,571
564,402
564,287
564,602
564,683
564,61
564,762
564,578
564,572
564,234
564,522
564,699
564,299
564,373
564,68
564,573
564,574
564,604
564,404
564,72
564,74
564,75
564,76
564,81
564,575
564,461
564,84
564,731
564,348
564,314
564,88
564,549
564,90
564,91
614,615
614,599
614,616
614,47
614,227
614,665
614,53
614,444
614,423
614,745
614,446
614,483
614,617
614,229
614,448
614,542
614,451
614,375
614,710
614,695
614,503
614,546
614,505
614,305
614,506
614,715
614,243
614,527
614,623
614,310
614,717
614,547
614,706
614,121
614,383
614,549
614,246
614,509
614,316
362,6
362,139
362,141
362,142
362,107
362,643
362,364
362,365
362,184
362,366
362,228
362,367
362,108
362,109
362,368
362,483
362,147
362,149
362,151
362,373
362,237
362,374
362,502
362,378
362,305
362,157
362,380
362,342
362,195
362,486
362,14
362,462
362,122
362,160
362,161
362,508
224,179
224,480
224,696
224,329
224,278
224,565
224,719
224,228
224,55
224,587
224,188
224,617
224,229
224,145
224,11
224,370
224,231
224,644
224,234
224,484
224,63
224,150
224,237
224,544
224,302
224,379
224,242
224,506
224,430
224,431
224,198
224,244
224,647
224,576
224,648
224,508
662,480
662,7
662,227
662,329
662,9
662,664
662,51
662,143
662,186
662,282
662,446
662,145
662,543
662,61
662,453
662,484
662,336
662,337
662,454
662,67
662,114
662,375
662,544
662,620
662,695
662,341
662,711
662,242
662,705
662,506
662,430
662,119
662,667
662,547
662,203
662,560
662,351
662,669
662,550
734,769
734,692
734,735
734,738
734,748
6,106
6,183
6,628
6,141
6,142
6,107
6,8
6,643
6,651
6,10
6,365
6,665
6,330
6,109
6,588
6,151
6,684
6,157
6,195
6,14
6,120
6,648
6,160
6,123
6,124
6,161
6,206
179,140
179,142
179,107
179,277
179,565
179,420
179,664
179,51
179,665
179,366
179,144
179,56
179,186
179,282
179,110
179,569
179,446
179,189
179,286
179,370
179,450
179,644
179,572
179,372
179,453
179,484
179,336
179,337
179,152
179,299
179,454
179,67
179,191
179,192
179,374
179,114
179,115
179,703
179,194
179,620
179,156
179,240
179,242
179,157
179,380
179,195
179,119
179,667
179,647
179,16
179,648
179,204
179,122
179,668
179,351
179,669
270,480
270,741
270,555
270,273
270,7
270,274
270,227
270,329
270,276
270,9
270,444
270,445
270,284
270,229
270,61
270,451
270,291
270,292
270,336
270,296
270,298
270,653
270,301
270,544
270,155
270,378
270,621
270,304
270,654
270,459
270,430
270,15
270,346
270,558
270,595
270,559
270,314
270,463
270,560
270,315
270,550
139,106
139,182
139,142
139,500
139,420
139,665
139,184
139,366
139,144
139,108
139,109
139,368
139,110
139,370
139,146
139,147
139,149
139,372
139,150
139,373
139,374
139,154
139,115
139,117
139,305
139,157
139,380
139,14
139,120
139,202
139,122
139,125
139,208
139,163
363,180
363,615
363,328
363,584
363,442
363,278
363,678
363,365
363,286
363,370
363,146
363,332
363,693
363,520
363,371
363,543
363,578
363,720
363,372
363,64
363,337
363,485
363,403
363,376
363,455
363,194
363,589
363,155
363,377
363,304
363,546
363,711
363,429
363,579
363,667
363,159
363,199
363,313
363,383
363,162
363,669
363,163
271,615
271,272
271,275
271,672
271,277
271,279
271,281
271,569
271,369
271,449
271,693
271,543
271,151
271,296
271,297
271,192
271,237
271,193
271,710
271,589
271,155
271,545
271,546
271,633
271,711
271,405
271,344
271,197
271,199
271,313
271,649
271,316
271,317
480,481
480,555
480,273
480,7
480,274
480,329
480,9
480,719
480,482
480,331
480,483
480,683
480,603
480,484
480,485
480,375
480,544
480,69
480,155
480,341
480,506
480,381
480,459
480,486
480,405
480,430
480,198
480,346
480,576
480,314
480,463
480,550
180,328
180,364
180,278
180,330
180,110
180,189
180,693
180,578
180,113
180,194
180,155
180,546
696,274
696,393
696,278
696,651
696,631
696,719
696,396
696,586
696,587
696,399
696,617
696,289
696,618
696,694
696,653
696,300
696,684
696,725
696,619
696,645
696,504
696,379
696,506
696,622
696,431
696,717
696,198
696,244
696,346
696,576
696,548
696,558
696,508
696,669
696,680
615,440
615,274
615,616
615,275
615,278
615,9
615,678
615,279
615,482
615,54
615,501
615,447
615,617
615,369
615,520
615,572
615,338
615,589
615,744
615,458
615,307
615,527
615,623
615,313
615,203
615,315
615,433
615,550
181,183
181,469
181,10
181,452
181,154
181,118
181,195
181,119
181,14
181,201
181,121
181,474
181,204
181,160
181,123
181,208
581,272
581,273
581,9
581,143
581,719
581,482
581,330
581,568
581,369
581,762
581,334
581,673
581,688
581,424
581,65
581,485
581,694
581,620
581,744
581,303
581,711
581,591
581,705
581,486
581,345
581,527
581,623
581,547
581,576
581,548
581,313
581,124
581,668
697,274
697,616
697,419
697,443
697,10
697,585
697,187
697,483
697,617
697,285
697,145
697,289
697,720
697,190
697,335
697,337
697,152
697,193
697,619
697,13
697,456
697,744
697,545
697,546
697,342
697,345
697,667
697,547
697,689
697,199
697,347
697,122
697,668
140,440
140,141
140,142
140,364
140,651
140,185
140,739
140,144
140,108
140,186
140,110
140,569
140,588
140,189
140,147
140,148
140,644
140,149
140,190
140,335
140,150
140,152
140,153
140,373
140,191
140,374
140,13
140,116
140,377
140,117
140,381
140,195
140,345
140,119
140,158
140,382
140,244
140,548
140,16
140,204
140,122
140,160
140,161
140,668
140,466
140,162
775,773
775,778
582,182
582,758
582,8
582,643
582,500
582,651
582,365
582,585
582,366
582,185
582,587
582,483
582,666
582,332
582,147
582,232
582,452
582,372
582,151
582,153
582,579
582,120
582,84
582,16
582,606
582,726
582,731
582,648
582,349
582,161
582,125
582,533
440,274
440,141
440,443
440,279
440,422
440,280
440,482
440,108
440,445
440,568
440,58
440,746
440,11
440,448
440,449
440,451
440,673
440,618
440,338
440,653
440,574
440,455
440,426
440,456
440,589
440,744
440,545
440,242
440,342
440,679
440,486
440,76
440,430
440,460
440,431
440,623
440,461
440,85
440,200
440,726
440,595
440,203
440,348
440,464
440,465
440,466
440,206
440,433
440,90
440,680
328,274
328,442
328,672
328,278
328,678
328,482
328,566
328,745
328,368
328,331
328,332
328,693
328,520
328,713
328,702
328,295
328,485
328,238
328,426
328,116
328,155
328,503
328,341
328,241
328,546
328,711
328,506
328,76
328,667
328,706
328,199
328,313
328,205
328,508
328,669
106,226
106,419
106,107
106,144
106,57
106,110
106,448
106,150
106,295
106,684
106,589
106,117
106,118
106,378
106,119
106,78
106,159
106,120
106,204
106,123
106,124
106,126
106,433
106,208
106,163
44,392
44,701
44,663
44,225
44,393
44,394
44,395
44,50
44,53
44,396
44,397
44,56
44,398
44,368
44,399
44,400
44,401
44,402
44,61
44,290
44,62
44,235
44,293
44,337
44,485
44,237
44,472
44,69
44,404
44,679
44,74
44,76
44,405
44,196
44,406
44,407
44,82
44,85
44,87
44,88
44,207
44,352
392,663
392,226
392,599
392,47
392,48
392,227
392,394
392,601
392,50
392,565
392,664
392,422
392,750
392,594
392,652
392,567
392,54
392,56
392,568
392,188
392,471
392,570
392,402
392,230
392,287
392,60
392,572
392,603
392,63
392,235
392,336
392,236
392,299
392,574
392,340
392,238
392,13
392,69
392,70
392,404
392,71
392,605
392,242
392,73
392,74
392,405
392,406
392,309
392,243
392,79
392,80
392,575
392,83
392,201
392,731
392,595
392,348
392,87
392,350
392,207
392,352
392,90
272,583
272,7
272,275
272,276
272,277
272,594
272,228
272,281
272,330
272,745
272,186
272,283
272,369
272,746
272,146
272,448
272,288
272,371
272,290
272,334
272,335
272,688
272,424
272,337
272,338
272,296
272,297
272,66
272,192
272,300
272,376
272,339
272,241
272,428
272,195
272,345
272,460
272,527
272,507
272,313
272,383
272,465
272,668
272,245
272,350
272,351
272,206
272,316
701,183
701,555
701,225
701,599
701,652
701,368
701,402
701,287
701,602
701,231
701,683
701,60
701,61
701,578
701,234
701,337
701,295
701,699
701,373
701,472
701,70
701,404
701,240
701,71
701,605
701,72
701,74
701,243
701,311
701,82
701,88
701,245
701,549
701,408
701,207
663,276
663,594
663,652
663,566
663,556
663,368
663,568
663,743
663,683
663,542
663,290
663,603
663,63
663,295
663,237
663,684
663,574
663,73
663,679
663,77
663,557
663,309
663,243
663,527
663,79
663,575
663,83
663,85
663,86
663,87
663,88
663,89
663,352
663,91
663,317
182,7
182,758
182,8
182,672
182,420
182,143
182,184
182,185
182,144
182,281
182,108
182,282
182,569
182,399
182,471
182,189
182,145
182,370
182,146
182,147
182,231
182,371
182,372
182,702
182,151
182,297
182,152
182,153
182,192
182,237
182,426
182,116
182,427
182,341
182,118
182,380
182,307
182,197
182,198
182,667
182,547
182,14
182,689
182,159
182,120
182,461
182,200
182,548
182,383
182,634
182,203
182,205
182,738
182,649
182,668
182,206
45,47
45,49
45,50
45,51
45,10
45,422
45,652
45,53
45,54
45,55
45,56
45,398
45,58
45,60
45,61
45,522
45,236
45,66
45,67
45,13
45,456
45,71
45,428
45,72
45,73
45,76
45,77
45,78
45,473
45,79
45,81
45,575
45,84
45,507
45,595
45,86
45,87
45,88
45,90
45,91
598,7
598,226
598,441
598,282
598,754
598,287
598,231
598,572
598,234
598,190
598,293
598,236
598,67
598,301
598,456
598,240
598,590
598,458
598,242
598,343
598,548
598,559
598,348
598,433
598,316
583,442
583,719
583,750
583,585
583,482
583,228
583,586
583,330
583,108
583,186
583,666
583,146
583,230
583,371
583,578
583,452
583,112
583,150
583,113
583,192
583,194
583,426
583,645
583,695
583,377
583,195
583,527
583,547
583,120
583,16
583,203
583,760
583,125
583,246
583,206
583,162
481,758
481,442
481,279
481,482
481,445
481,471
481,449
481,688
481,191
481,485
481,653
481,426
481,545
481,679
481,486
481,76
481,430
481,461
481,348
481,738
481,748
183,584
183,46
183,225
183,628
183,469
183,599
183,629
183,141
183,142
183,8
183,643
183,277
183,443
183,10
183,365
183,665
183,184
183,566
183,330
183,108
183,445
183,368
183,470
183,588
183,189
183,370
183,402
183,449
183,371
183,61
183,234
183,190
183,702
183,333
183,424
183,337
183,295
183,113
183,373
183,191
183,115
183,339
183,116
183,118
183,72
183,157
183,195
183,74
183,197
183,119
183,158
183,579
183,717
183,244
183,83
183,507
183,200
183,201
183,121
183,648
183,205
183,88
183,89
183,206
183,208
642,565
642,184
642,110
642,189
642,424
642,735
642,747
642,645
642,736
642,646
642,649
584,469
584,441
584,629
584,443
584,280
584,586
584,501
584,447
584,588
584,400
584,754
584,449
584,289
584,112
584,190
584,333
584,484
584,454
584,684
584,339
584,472
584,426
584,645
584,705
584,592
584,715
584,430
584,196
584,407
584,579
584,717
584,79
584,202
584,508
46,555
46,616
46,630
46,48
46,698
46,742
46,9
46,664
46,631
46,52
46,652
46,53
46,566
46,367
46,56
46,556
46,568
46,570
46,402
46,230
46,683
46,720
46,603
46,236
46,65
46,299
46,68
46,725
46,69
46,503
46,239
46,590
46,71
46,428
46,73
46,381
46,74
46,76
46,405
46,244
46,79
46,81
46,120
46,85
46,87
46,89
46,408
46,352
741,227
741,751
741,443
741,51
741,594
741,445
741,587
741,284
741,632
741,450
741,673
741,292
741,294
741,12
741,339
741,710
741,70
741,456
741,545
741,505
741,459
741,525
741,77
741,80
741,706
741,576
741,160
741,463
741,432
555,7
555,599
555,227
555,276
555,9
555,664
555,53
555,367
555,556
555,368
555,188
555,570
555,231
555,683
555,61
555,713
555,603
555,336
555,299
555,710
555,472
555,725
555,238
555,69
555,70
555,404
555,503
555,71
555,381
555,405
555,406
555,243
555,81
555,82
555,15
555,558
555,559
555,87
555,560
555,88
273,274
273,277
273,278
273,678
273,143
273,281
273,282
273,331
273,145
273,288
273,449
273,543
273,484
273,673
273,294
273,295
273,338
273,374
273,114
273,155
273,744
273,302
273,303
273,305
273,157
273,459
273,310
273,689
273,159
273,346
273,312
273,313
273,201
273,203
273,314
273,508
273,550
225,226
225,599
225,394
225,724
225,53
225,228
225,56
225,368
225,187
225,571
225,61
225,578
225,232
225,234
225,112
225,336
225,373
225,237
225,619
225,604
225,70
225,71
225,302
225,72
225,679
225,74
225,80
225,81
225,84
225,85
225,726
225,731
225,125
225,89
225,408
225,207
7,441
7,419
7,227
7,329
7,755
7,276
7,9
7,185
7,745
7,282
7,399
7,284
7,285
7,746
7,189
7,286
7,145
7,11
7,448
7,450
7,231
7,61
7,291
7,292
7,151
7,336
7,424
7,337
7,296
7,425
7,114
7,12
7,376
7,301
7,544
7,455
7,13
7,427
7,341
7,302
7,458
7,428
7,304
7,705
7,343
7,679
7,459
7,429
7,306
7,430
7,196
7,308
7,460
7,547
7,15
7,507
7,313
7,383
7,558
7,559
7,17
7,314
7,560
7,315
7,668
7,245
7,550
628,629
628,141
628,142
628,643
628,365
628,665
628,110
628,588
628,369
628,332
628,754
628,333
628,113
628,373
628,192
628,340
628,502
628,194
628,633
628,157
628,622
628,119
628,199
628,347
628,313
628,634
628,648
628,206
628,162
226,599
226,419
226,227
226,50
226,698
226,724
226,750
226,53
226,54
226,56
226,57
226,483
226,471
226,287
226,448
226,231
226,63
226,292
226,336
226,295
226,236
226,65
226,299
226,237
226,425
226,684
226,472
226,404
226,503
226,240
226,71
226,378
226,72
226,505
226,196
226,731
226,559
226,207
469,629
469,8
469,443
469,651
469,184
469,146
469,449
469,148
469,572
469,452
469,112
469,190
469,113
469,154
469,12
469,339
469,377
469,118
469,157
469,197
469,119
469,158
469,579
469,717
469,14
469,121
469,474
469,204
469,160
469,205
469,161
469,466
469,206
469,163
758,329
758,185
758,55
758,471
758,147
758,152
758,153
758,154
758,116
758,302
758,82
758,120
758,507
758,738
441,419
441,395
441,500
441,420
441,421
441,9
441,631
441,444
441,281
441,282
441,331
441,446
441,588
441,284
441,746
441,286
441,11
441,754
441,448
441,762
441,451
441,190
441,333
441,334
441,293
441,294
441,337
441,298
441,12
441,376
441,455
441,13
441,426
441,456
441,503
441,590
441,427
441,504
441,505
441,305
441,343
441,679
441,429
441,196
441,243
441,15
441,461
441,199
441,707
441,200
441,202
441,203
441,17
441,549
441,466
441,351
441,509
441,316
441,317
274,616
274,500
274,277
274,678
274,482
274,445
274,587
274,331
274,483
274,617
274,332
274,288
274,289
274,720
274,572
274,294
274,338
274,454
274,67
274,193
274,710
274,426
274,155
274,744
274,545
274,341
274,302
274,379
274,303
274,305
274,242
274,506
274,342
274,622
274,623
274,547
274,201
274,203
274,508
274,433
274,550
599,601
599,50
599,698
599,565
599,53
599,444
599,56
599,556
599,368
599,446
599,471
599,231
599,683
599,61
599,578
599,451
599,234
599,63
599,236
599,65
599,66
599,299
599,373
599,472
599,238
599,69
599,70
599,404
599,503
599,71
599,427
599,302
599,72
599,505
599,305
599,74
599,406
599,309
599,243
599,717
599,80
599,82
599,706
599,87
599,560
599,88
599,549
599,351
599,316
616,442
616,278
616,9
616,678
616,483
616,617
616,289
616,720
616,297
616,454
616,114
616,375
616,193
616,620
616,589
616,695
616,545
616,546
616,711
616,342
616,78
616,547
616,159
616,576
616,383
616,315
616,246
419,47
419,277
419,420
419,421
419,51
419,631
419,750
419,366
419,185
419,397
419,57
419,368
419,568
419,401
419,189
419,286
419,632
419,448
419,288
419,644
419,453
419,333
419,424
419,337
419,295
419,152
419,298
419,403
419,425
419,684
419,725
419,13
419,427
419,504
419,378
419,428
419,73
419,622
419,429
419,199
419,507
419,383
419,726
419,464
47,227
47,394
47,49
47,600
47,565
47,51
47,724
47,52
47,750
47,594
47,585
47,53
47,397
47,56
47,398
47,368
47,188
47,447
47,483
47,284
47,111
47,229
47,286
47,754
47,60
47,61
47,232
47,233
47,235
47,699
47,66
47,573
47,376
47,301
47,70
47,504
47,304
47,505
47,525
47,77
47,307
47,308
47,243
47,79
47,80
47,311
47,731
47,348
47,17
47,86
47,463
47,88
47,509
47,90
47,91
47,163
47,317
629,443
629,109
629,186
629,569
629,332
629,449
629,190
629,192
629,339
629,340
629,633
629,622
629,579
